
State Machine - |RISC_processor|control:ctrl11|Q
Name Q.S19 Q.S18 Q.S17 Q.S16 Q.S15 Q.S14 Q.S13 Q.S12 Q.S11 Q.S10 Q.S9 Q.S8 Q.S7 Q.S6 Q.S5 Q.S4 Q.S3 Q.S2 Q.S1 Q.S0 
Q.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Q.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
Q.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
Q.S3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
Q.S4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
Q.S5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
Q.S6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
Q.S7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
Q.S8 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
Q.S9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
Q.S10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
Q.S11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
Q.S12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
Q.S13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
Q.S14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Q.S15 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Q.S16 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Q.S17 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Q.S18 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Q.S19 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |RISC_processor|control:ctrl11|\state_machine:NQ
Name \state_machine:NQ.S19 \state_machine:NQ.S18 \state_machine:NQ.S17 \state_machine:NQ.S16 \state_machine:NQ.S15 \state_machine:NQ.S14 \state_machine:NQ.S13 \state_machine:NQ.S12 \state_machine:NQ.S11 \state_machine:NQ.S10 \state_machine:NQ.S9 \state_machine:NQ.S8 \state_machine:NQ.S7 \state_machine:NQ.S6 \state_machine:NQ.S5 \state_machine:NQ.S4 \state_machine:NQ.S3 \state_machine:NQ.S2 \state_machine:NQ.S1 \state_machine:NQ.S0 
\state_machine:NQ.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
\state_machine:NQ.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
\state_machine:NQ.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
\state_machine:NQ.S3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
\state_machine:NQ.S4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
\state_machine:NQ.S5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
\state_machine:NQ.S6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
\state_machine:NQ.S7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
\state_machine:NQ.S8 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
\state_machine:NQ.S9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S15 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S16 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S17 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S18 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
\state_machine:NQ.S19 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
